id,text_appeal,issue_theme1,neg1,issue_theme2,neg2
2017-02-15_SP,Wij maken ons grote zorgen over toenemende eenzaamheid onder ouderen. Mark Rutte kwam met een mooie verkeizingsbelofte  maar dat heeft verkeerd uitgepakt,norm,0,norm,1
2017-02-24_SP,Rutte was tijdens het Radio 1 debat vanmiddag wat jaloers op onze cijfers. Niet zo gek ook. We cre√´ren de meeste banen  laten de koopkracht het meest stijgen en hebben ook nog eens een begrotingsoverschot,jobs,0,jobs,1
2017-03-10_PvdA,"Meneer Roemer wacht tot de onveiligiheid uit het midden-oosten hier naartoe komt, dat lijkt mij niet verstandig.",defence,1,defence,1
2017-02-24_SP,Hij ziet dat wij de koopkracht verbeteren. Hij heeft gezien dat wij veel meer banen creeren. Bovenal verlagen wij de staatsschuld harder dan de VVD dat doet. We hebben een groter begrotingsoverschat in 2021 dan de vvd dat heeft,econ,0,econ,0
2017-03-02_PvdA,Wie kiezen voor betere arbeidsvoorwaarden voor mensen in de zorg,health,0,health,0
2017-02-17_PvdD,Stimuleer gezonde en duurzame voeding!,environ,0,environ,0
2017-02-28_CDA,Daarnaast moeten er meer vaste banen komen om jongeren meer zekerheid te geven op de arbeidsmarkt,jobs,0,jobs,0
2017-03-14_SGP,Ik vind dat we het vaak genoeg over klimaat hebben gehad,environ,0,environ,0
2017-03-13_50PLUS,Het rommelen met onze pensioenen moet afgelopen zijn. Het is tenslotte uitgesteld loon!,social,0,social,0
2017-03-06_PVV,Ik vind dat als het moet dat je de verzorgingshuizen in moet kunnen,health,0,health,0
2017-02-20_SP,We willen gewoon een ziekteverzekering voor iedereen,health,0,health,0
2017-02-24_SP,Hij ziet dat wij de koopkracht verbeteren. Hij heeft gezien dat wij veel meer banen creeren. Bovenal verlagen wij de staatsschuld harder dan de VVD dat doet. We hebben een groter begrotingsoverschat in 2021 dan de vvd dat heeft,econ,0,econ,0
2017-03-12_PvdD,"Nederland stopt het faciliteren van grootschalige belastingontwijking
door multinationals, en maakt alle deals (tax rulings) die gesloten zijn met bedrijven openbaar. #PlanB",econ,0,econ,0
2017-03-14_SP,Dan zie je de enorme bezuinigingen en de enorme werkeloosheid (PVDA schuld),econ,1,econ,1
2017-03-09_SP,Door het VVD-beleid is er veel meer geprivatiseerd  veel minder overheidsbeleid  dat betekent grotere klassen  bezuinigingen op de zorg  dat betekent vrij spel voor banken,econ,1,econ,1
2017-03-05_PvdD,"Marianne Thieme: 'Als iéts onze cultuur bedreigt, is het de klimaatverandering EN de ontkenning daarvan' #PlanB",environ,0,environ,0
2017-03-12_SP,We moeten de deur dichtgooien voor het rondreizend propagandacircus van 'sultan' Erdogan  aldus SP-leider Emile Roemer.,norm,0,norm,0
2017-02-21_CU,"Mooi! Een Kamermeerderheid steunt een voorstel van ChristenUnie-Kamerlid Joël Voordewind om het kinderpardon te versoepelen. In 2016 viel nog maar 1 kind onder het kinderpardon vanwege de strikte toepassing van de regels.. Joël Voordewind ""Ik ben blij dat we eindelijk overeenstemming hebben om het kinderpardon te versoepelen. Om in aanmerking te komen voor het kinderpardon geldt een meewerkcriterium wat zo strikt werd nageleefd dat bijna niemand in aanmerking kwam voor het kinderpardon. Vorig jaar was dat maar 1 kind. We hopen met dit voorstel de meest schrijnende situaties van gewortelde asielkinderen in de toekomst te voorkomen.""",imm,0,imm,0
2017-02-17_PvdA,"Extra geld wil de PvdA  voor defensie, onderwijs en sociale zekerheid. De kinderopvangtoeslag en de AOW gaan omhoog.  de gaswinning in Groningen fors omlaag. De lasten op arbeid en inkomen dalen voor gezinnen  maar stijgen aanzienlijk voor bedrijven",defence,0,defence,0
2017-03-13_SP,Een heel aantal partijen zegt wel heel makkelijk dat je nog door kan werken na je 65e tot je 67,social,0,social,1
2017-02-20_PvdA,De gewone man gaat er in de maand te veel op achteruit (Met GL plannen). Dat is niet sociaal,social,1,social,1
2017-03-09_CDA,Het CDA is echt regionaal,norm,0,norm,0
2017-02-24_SP,Rutte was tijdens het Radio 1 debat vanmiddag wat jaloers op onze cijfers. Niet zo gek ook. We cre√´ren de meeste banen  laten de koopkracht het meest stijgen en hebben ook nog eens een begrotingsoverschot,jobs,0,jobs,1
2017-02-20_FvD,FVD gaat pal staan voor NL wetgeving. Investeren in zorgn en onderwijs. Voor het FVD ga ik bureaucratie in de zorg terugdringen. FVD gaat de dynanmiek terugbrengen in de NL samenleving en economie. Eenvoudiger belastingstelsel. Voor vrijheid van meningsuiting.  voor directe democracie.  tegen europese beknotting en tegen dwang van radicale islam.,norm,0,admin,0
2017-02-16_GL,groenlinks-zorgt-beter-beter-voor-de-staatskas-dan-de-vvd-concludeert-het-cpb,econ,0,econ,0
2017-03-09_SP,Door het VVD-beleid is er veel meer geprivatiseerd  veel minder overheidsbeleid  dat betekent grotere klassen  bezuinigingen op de zorg  dat betekent vrij spel voor banken,econ,1,econ ,1
2017-03-01_PVV,Wij hebben heel veel moties ingediend altijd,gov,0,admin,0
2017-02-19_PvdD,De belangrijkste uitdaging van dit moment is de aarde leefbaar te houden voor al haar bewoners. Plan B omdat er geen planeet B is.,environ,0,environ,0
2017-02-16_VVD,Wat betekent het VVD-programma voor ons gave LAnd? DE economie blijft groeien. Meer mensen krijgen een baan. De werkloosheid blijft dalen. In de toekomst 245.000 banen erbij. Werkende NL gaan erop vooruit. MEer geld voor werkende ouders. Kinderopvangtoeslag omhoog. Ook investeren we in defensie.  een veiliger NL en betere ouderenzorg.,econ,0,econ,0
2017-02-22_PvdD,Speerpunt: nationaal zorgfodns,health,0,health,0
2017-03-01_CDA,Groenlinks en Christen unie zeggen zet de grenze maar open,imm,1,imm,1
2017-03-03_GL,Andere partijen zoals groenlinks kiezen ervor dat mensen er wel op vooruitgaan,econ,0,social,0
2017-03-09_VVD,Maar 4 jaar later groeit de economie  neemt werkloosheid af en is er een begrotingsoverschot,econ,0,econ,0
2017-03-04_PvdD,Een nationaal zorgfonds,health,0,health,0
2017-03-11_VVD,De Turkijedeal werd alleen door VVD  PvdA en SGP gesteund. Niet door D66 en CDA.  omdat die vonden dat we geen deals moeten sluiten met de Turkse regering. Ze duiken weg. Hoe zal dat straks gaan? Ik maak me daar heel grote zorgen over,imm,1,imm,1
2017-03-07_GL,U zegt we worden het snel eens over het aanpakken van belastingontwijking. IN uw verkiezingsprogramma over hoe we belastingontwijkking gaan aanpakken. Niks nada noppes,econ,1,econ,1
2017-03-06_CDA,"„Ik ben opgevoed met een enorm plichtsbesef. Je zorgt voor elkaar, je werkt voor je geld en je laat de wereld wat beter achter dan je haar gekregen hebt. Dat is wat mijn ouders mij meegegeven hebben in hun opvoeding. Een heel waardevolle les, die we alle kinderen in Nederland zouden moeten meegeven. Daarom pleiten we voor de invoering van de maatschappelijke dienstplicht.”",norm,0,norm,0
2017-02-15_SP,Wij maken ons grote zorgen over toenemende eenzaamheid onder ouderen. Mark Rutte kwam met een mooie verkeizingsbelofte  maar dat heeft verkeerd uitgepakt,norm,0,social,1
2017-03-13_CDA,Dat doen we wel (Parijsakkoord),environ,0,environ,0
